TANTLR
v7
r0
t302317626.798345
cCheck dependencies

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedNotSetException.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedNotSetException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317622.792635
e302317623.019826
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedNotSetException.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedNotSetException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedNotSetException.m302317622#302317623#0(0"0(0#0#93"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedNotSetException.m2416050112#1291"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedNotSetException.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedNotSetException.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedRangeException.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedRangeException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317618.416797
e302317618.662438
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedRangeException.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedRangeException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedRangeException.m302317618#302317618#0(0"0(0#0#92"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedRangeException.m2416050112#1289"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedRangeException.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedRangeException.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedSetException.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedSetException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317618.651595
e302317618.930587
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedSetException.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedSetException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedSetException.m302317618#302317618#0(0"0(0#0#90"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedSetException.m2416050112#1285"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedSetException.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedSetException.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedTokenException.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTokenException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317618.662604
e302317618.945164
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedTokenException.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTokenException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTokenException.m302317618#302317618#0(0"0(0#0#92"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTokenException.m2416050112#1289"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTokenException.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedTokenException.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedTreeNodeException.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTreeNodeException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317618.930850
e302317619.205203
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedTreeNodeException.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTreeNodeException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTreeNodeException.m302317618#302317619#0(0"0(0#0#95"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTreeNodeException.m2416050112#1295"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTreeNodeException.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMismatchedTreeNodeException.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMissingTokenException.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMissingTokenException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317622.198111
e302317622.430115
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMissingTokenException.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMissingTokenException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMissingTokenException.m302317622#302317622#0(0"0(0#0#89"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMissingTokenException.m2416050112#1283"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMissingTokenException.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRMissingTokenException.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRNoSuchElemException.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNoSuchElemException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298134251.616341
e298134251.876545
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRNoSuchElemException.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNoSuchElemException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNoSuchElemException.m298134251#298134251#0(0"0(0#0#87"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNoSuchElemException.m2428887072#1294"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc-only -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-eqldepzqktrkzlerjgzavtnoqlhn/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNoSuchElemException.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRNoSuchElemException.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRNoViableAltException.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNoViableAltException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317618.945326
e302317619.175813
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRNoViableAltException.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNoViableAltException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNoViableAltException.m302317618#302317619#0(0"0(0#0#88"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNoViableAltException.m2416050112#1281"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNoViableAltException.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRNoViableAltException.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRNodeMapElement.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317625.681425
e302317625.917866
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRNodeMapElement.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.m:9:
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: assign attribute (default) not appropriate for non-gc object property 'node'
lSLF07#2@90"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.m302317625#302317625#0(455"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.m:9:/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h:17: warning: assign attribute (default) not appropriate for non-gc object property 'node'2(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed302317625#108#174#2(7@104"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.m302317625#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.m302133235#9#0#9#0#0"0(13@163"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302317625#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(22@76"Assign attribute (default) not appropriate for non-gc object property 'node'302317625#282#173#2(7@104"In file included from /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.m302317625#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.m302133235#9#0#9#0#0"0(13@162"Assign attribute (default) not appropriate for non-gc object property 'node' in /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302317625#4294967295#0#0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(6@82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h302133189#17#0#17#0#0"0(0#0#82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.m2416050112#1269"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRNodeMapElement.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRParseTree.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParseTree.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317626.006806
e302317626.255749
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRParseTree.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParseTree.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParseTree.m302317626#302317626#0(0"0(0#0#77"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParseTree.m2416050112#1259"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wswitch -Wunused-variable -Wunused-value -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/ANTLR.hmap -F/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/include -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources/i386 -I/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/DerivedSources -include /var/folders/g7/g7-mBaqj2RaJUU+F71D0SU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ANTLR_Prefix-aphlrkcurqrhlscgvbcdpurxxxem/ANTLR_Prefix.pch -c /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParseTree.m -o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRParseTree.o0#

CCompileC build/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRParser.o /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s302317619.175986
e302317619.501318
r1
xCompileC
xbuild/ANTLR.build/Debug/ANTLR.build/Objects-normal/i386/ANTLRParser.o
x/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
